assignmentId,courseId,createdAt,id,isAvailable,moduleId,status,studentId,updatedAt
ASG112449,CRS261592,2025-09-24T16:49:39.785069,pa_42b1b794,True,MOD360213,pending,925707456,2025-09-24T16:49:39.785069
ASG057014,CRS261592,2025-09-24T16:49:39.785069,pa_81359e4e,True,MOD985400,pending,925707456,2025-09-24T16:49:39.785069
ASG852721,CRS261592,2025-09-24T16:49:39.785069,pa_494e1cf8,True,MOD985400,pending,925707456,2025-09-24T16:49:39.785069
ASG148982,CRS261592,2025-09-24T16:49:39.785069,pa_ac338b9c,True,MOD588503,pending,925707456,2025-09-24T16:49:39.785069
ASG175536,CRS261592,2025-09-24T16:49:39.785069,pa_238e12c7,True,MOD588503,pending,925707456,2025-09-24T16:49:39.785069
ASG313401,CRS261592,2025-09-24T16:49:39.785069,pa_74055fbc,True,MOD633349,pending,925707456,2025-09-24T16:49:39.785069
ASG410436,CRS261592,2025-09-24T16:49:39.785069,pa_c6fa90b4,True,MOD633349,pending,925707456,2025-09-24T16:49:39.785069
ASG770137,CRS261592,2025-09-24T16:49:39.785069,pa_9d8850d6,True,MOD426317,pending,925707456,2025-09-24T16:49:39.785069
ASG098251,CRS261592,2025-09-24T16:49:39.785069,pa_f3365957,True,MOD426317,pending,925707456,2025-09-24T16:49:39.785069
ASG299100,CRS831057,2025-09-24T16:49:39.787071,pa_1f95f66b,True,MOD824980,pending,925707456,2025-09-24T16:49:39.787071
ASG843006,CRS583398,2025-09-24T16:49:39.787071,pa_2fd023e2,True,MOD892680,pending,925707456,2025-09-24T16:49:39.787071
ASG644774,CRS430230,2025-09-24T16:49:39.789070,pa_3e29a8ba,True,MOD006571,pending,585222042,2025-09-24T16:49:39.789070
ASG770482,CRS430230,2025-09-24T16:49:39.789070,pa_eeb1d9ea,True,MOD006571,pending,585222042,2025-09-24T16:49:39.789070
ASG938132,CRS430230,2025-09-24T16:49:39.789070,pa_86c87969,True,MOD345410,pending,585222042,2025-09-24T16:49:39.789070
ASG382587,CRS430230,2025-09-24T16:49:39.789070,pa_76698252,True,MOD909075,pending,585222042,2025-09-24T16:49:39.789070
ASG399228,CRS430230,2025-09-24T16:49:39.789070,pa_fdd5daa2,True,MOD909075,pending,585222042,2025-09-24T16:49:39.789070
ASG112449,CRS261592,2025-09-24T16:49:39.790814,pa_e349abf7,True,MOD360213,pending,585222042,2025-09-24T16:49:39.790814
ASG148982,CRS261592,2025-09-24T16:49:39.790814,pa_585ba68b,True,MOD588503,pending,585222042,2025-09-24T16:49:39.790814
ASG175536,CRS261592,2025-09-24T16:49:39.790814,pa_7247f4b0,True,MOD588503,pending,585222042,2025-09-24T16:49:39.790814
ASG770137,CRS261592,2025-09-24T16:49:39.790814,pa_5f135b9c,True,MOD426317,pending,585222042,2025-09-24T16:49:39.790814
ASG098251,CRS261592,2025-09-24T16:49:39.790814,pa_d035abd2,True,MOD426317,pending,585222042,2025-09-24T16:49:39.790814
ASG727651,CRS831057,2025-09-24T16:49:39.790814,pa_340cd3d7,True,MOD559644,pending,585222042,2025-09-24T16:49:39.790814
ASG176760,CRS831057,2025-09-24T16:49:39.790814,pa_d79b82bb,True,MOD913915,pending,585222042,2025-09-24T16:49:39.790814
ASG609707,CRS831057,2025-09-24T16:49:39.790814,pa_662a7307,True,MOD913915,pending,585222042,2025-09-24T16:49:39.790814
ASG220478,CRS831057,2025-09-24T16:49:39.790814,pa_617f1b1f,True,MOD772650,pending,585222042,2025-09-24T16:49:39.790814
