courseId,createdAt,finalScore,id,progressMetrics,studentId,totalTimeSpentMinutes,trend,updatedAt
CRS430230,2025-09-24T16:49:39.736716,65.9,sc_743182c4,"{""totalAssignments"": 20, ""completedAssignments"": 9, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 90.0, ""weightedCompletion"": 47.0, ""overallProgressPercent"": 45.0, ""actualScoreFromCompletedWork"": 65.9, ""projectedFinalScore"": 65.6, ""onTrackStatus"": ""Ahead""}",925707456,2176,Steady,2025-09-24T16:49:39.736716
CRS446141,2025-09-24T16:49:39.736716,0.0,sc_9d8fc8b1,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",925707456,0,,2025-09-24T16:49:39.736716
CRS831057,2025-09-24T16:49:39.736716,66.9,sc_de1c93b1,"{""totalAssignments"": 22, ""completedAssignments"": 11, ""pendingAssignments"": 0, ""futureAssignments"": 10, ""availableAssignments"": 12, ""completionRate"": 91.7, ""weightedCompletion"": 47.4, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 66.9, ""projectedFinalScore"": 67.2, ""onTrackStatus"": ""Ahead""}",925707456,1359,Declining,2025-09-24T16:49:39.736716
CRS058797,2025-09-24T16:49:39.736716,0.0,sc_47b0cfa1,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",925707456,0,,2025-09-24T16:49:39.736716
CRS652689,2025-09-24T16:49:39.736716,0.0,sc_eccf2000,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",925707456,0,,2025-09-24T16:49:39.736716
CRS583398,2025-09-24T16:49:39.737721,70.6,sc_c3af9ab3,"{""totalAssignments"": 20, ""completedAssignments"": 9, ""pendingAssignments"": 2, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 75.0, ""weightedCompletion"": 45.8, ""overallProgressPercent"": 45.0, ""actualScoreFromCompletedWork"": 70.6, ""projectedFinalScore"": 69.8, ""onTrackStatus"": ""On Track""}",925707456,1494,Steady,2025-09-24T16:49:39.737721
CRS430230,2025-09-24T16:49:39.737721,58.0,sc_9c72ebed,"{""totalAssignments"": 20, ""completedAssignments"": 5, ""pendingAssignments"": 2, ""futureAssignments"": 12, ""availableAssignments"": 8, ""completionRate"": 62.5, ""weightedCompletion"": 24.0, ""overallProgressPercent"": 25.0, ""actualScoreFromCompletedWork"": 58.0, ""projectedFinalScore"": 56.6, ""onTrackStatus"": ""Slightly Behind""}",585222042,1164,Improving,2025-09-24T16:49:39.737721
CRS446141,2025-09-24T16:49:39.737721,0.0,sc_b725046a,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",585222042,0,,2025-09-24T16:49:39.737721
CRS652689,2025-09-24T16:49:39.737721,0.0,sc_72c21eaa,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",585222042,0,,2025-09-24T16:49:39.737721
CRS583398,2025-09-24T16:49:39.737721,60.7,sc_e4406ba1,"{""totalAssignments"": 20, ""completedAssignments"": 7, ""pendingAssignments"": 0, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 70.0, ""weightedCompletion"": 32.3, ""overallProgressPercent"": 35.0, ""actualScoreFromCompletedWork"": 60.7, ""projectedFinalScore"": 60.3, ""onTrackStatus"": ""On Track""}",585222042,728,Declining,2025-09-24T16:49:39.737721
CRS261592,2025-09-24T16:49:39.738750,63.1,sc_8490af65,"{""totalAssignments"": 16, ""completedAssignments"": 5, ""pendingAssignments"": 3, ""futureAssignments"": 6, ""availableAssignments"": 10, ""completionRate"": 50.0, ""weightedCompletion"": 32.4, ""overallProgressPercent"": 31.2, ""actualScoreFromCompletedWork"": 63.1, ""projectedFinalScore"": 58.7, ""onTrackStatus"": ""Slightly Behind""}",585222042,753,Steady,2025-09-24T16:49:39.738750
CRS831057,2025-09-24T16:49:39.738750,60.8,sc_d283b336,"{""totalAssignments"": 22, ""completedAssignments"": 7, ""pendingAssignments"": 3, ""futureAssignments"": 12, ""availableAssignments"": 10, ""completionRate"": 70.0, ""weightedCompletion"": 32.0, ""overallProgressPercent"": 31.8, ""actualScoreFromCompletedWork"": 60.8, ""projectedFinalScore"": 59.2, ""onTrackStatus"": ""On Track""}",585222042,736,Steady,2025-09-24T16:49:39.738750
CRS430230,2025-09-24T16:49:39.739386,80.2,sc_7e0feb49,"{""totalAssignments"": 20, ""completedAssignments"": 11, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 110.0, ""weightedCompletion"": 57.0, ""overallProgressPercent"": 55.0, ""actualScoreFromCompletedWork"": 80.2, ""projectedFinalScore"": 80.2, ""onTrackStatus"": ""Ahead""}",657051563,2625,Steady,2025-09-24T16:49:39.739386
CRS446141,2025-09-24T16:49:39.739386,0.0,sc_d1bf231a,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",657051563,0,,2025-09-24T16:49:39.739386
